event,year
キング牧師暗殺,1968
珍宝島事件,1969
スミソニアン協定,1971
ウォーターゲート事件,1972
米中国交正常化,1979
プラザ合意,1985
チェルノブイリ原発事故,1986
ベルリンの壁開放,1989
湾岸戦争,1991
パレスチナ暫定自治協定,1993
包括的核実験禁止条約,1996
アジア通貨危機,1997
９.１１同時多発テロ,2001
BREXIT可決,2016
